x,y,z
12.0,19.0,14.350000000000001
12.0,19.0,14.4
12.0,19.0,14.65
12.0,19.0,14.700000000000001
12.0,19.5,14.4
12.0,19.5,14.450000000000001
12.0,19.5,14.5
12.0,19.5,14.55
12.0,19.5,14.600000000000001
12.0,19.5,14.65
12.0,20.0,14.450000000000001
12.0,20.0,14.5
12.0,20.0,14.55
12.5,9.0,14.350000000000001
12.5,9.0,14.4
12.5,9.0,14.450000000000001
12.5,9.0,14.5
12.5,9.0,14.55
12.5,9.0,14.600000000000001
12.5,9.0,14.65
12.5,9.0,14.700000000000001
12.5,9.5,14.3
12.5,9.5,14.350000000000001
12.5,9.5,14.4
12.5,9.5,14.450000000000001
12.5,9.5,14.600000000000001
12.5,9.5,14.65
12.5,9.5,14.700000000000001
12.5,9.5,14.75
12.5,10.0,14.25
12.5,10.0,14.3
12.5,10.0,14.350000000000001
12.5,10.0,14.700000000000001
12.5,10.0,14.75
12.5,10.0,14.8
12.5,10.5,14.200000000000001
12.5,10.5,14.25
12.5,10.5,14.3
12.5,10.5,14.75
12.5,10.5,14.8
12.5,10.5,14.850000000000001
12.5,11.0,14.200000000000001
12.5,11.0,14.25
12.5,11.0,14.8
12.5,11.0,14.850000000000001
12.5,11.5,14.15
12.5,11.5,14.200000000000001
12.5,11.5,14.850000000000001
12.5,12.0,14.15
12.5,12.0,14.200000000000001
12.5,12.0,14.850000000000001
12.5,12.0,14.9
12.5,12.5,14.15
12.5,12.5,14.200000000000001
12.5,12.5,14.850000000000001
12.5,12.5,14.9
12.5,13.0,14.15
12.5,13.0,14.200000000000001
12.5,13.0,14.850000000000001
12.5,13.0,14.9
12.5,13.5,14.15
12.5,13.5,14.200000000000001
12.5,13.5,14.9
12.5,14.0,14.15
12.5,14.0,14.200000000000001
12.5,14.0,14.850000000000001
12.5,14.0,14.9
12.5,14.5,14.15
12.5,14.5,14.200000000000001
12.5,14.5,14.850000000000001
12.5,15.0,14.15
12.5,15.0,14.200000000000001
12.5,15.0,14.850000000000001
12.5,15.5,14.200000000000001
12.5,15.5,14.850000000000001
12.5,16.0,14.200000000000001
12.5,16.0,14.25
12.5,16.0,14.8
12.5,16.0,14.850000000000001
12.5,16.5,14.200000000000001
12.5,16.5,14.25
12.5,16.5,14.8
12.5,17.0,14.25
12.5,17.0,14.8
12.5,17.5,14.25
12.5,17.5,14.3
12.5,17.5,14.75
12.5,17.5,14.8
12.5,18.0,14.3
12.5,18.0,14.700000000000001
12.5,18.0,14.75
12.5,18.5,14.3
12.5,18.5,14.350000000000001
12.5,18.5,14.700000000000001
12.5,18.5,14.75
12.5,19.0,14.350000000000001
12.5,19.0,14.4
12.5,19.0,14.65
12.5,19.0,14.700000000000001
12.5,19.5,14.4
12.5,19.5,14.450000000000001
12.5,19.5,14.5
12.5,19.5,14.55
12.5,19.5,14.600000000000001
12.5,19.5,14.65
12.5,20.0,14.5
12.5,20.0,14.55
13.0,9.0,14.450000000000001
13.0,9.0,14.5
13.0,9.0,14.55
13.0,9.0,14.600000000000001
13.0,9.5,14.350000000000001
13.0,9.5,14.4
13.0,9.5,14.450000000000001
13.0,9.5,14.5
13.0,9.5,14.55
13.0,9.5,14.600000000000001
13.0,9.5,14.65
13.0,9.5,14.700000000000001
13.0,10.0,14.3
13.0,10.0,14.350000000000001
13.0,10.0,14.4
13.0,10.0,14.450000000000001
13.0,10.0,14.65
13.0,10.0,14.700000000000001
13.0,10.0,14.75
13.0,10.5,14.25
13.0,10.5,14.3
13.0,10.5,14.350000000000001
13.0,10.5,14.75
13.0,10.5,14.8
13.0,11.0,14.200000000000001
13.0,11.0,14.25
13.0,11.0,14.3
13.0,11.0,14.8
13.0,11.0,14.850000000000001
13.0,11.5,14.200000000000001
13.0,11.5,14.25
13.0,11.5,14.8
13.0,11.5,14.850000000000001
13.0,12.0,14.200000000000001
13.0,12.0,14.25
13.0,12.0,14.850000000000001
13.0,12.5,14.200000000000001
13.0,12.5,14.850000000000001
13.0,13.0,14.200000000000001
13.0,13.0,14.850000000000001
13.0,13.0,14.9
13.0,13.5,14.15
13.0,13.5,14.200000000000001
13.0,13.5,14.850000000000001
13.0,13.5,14.9
13.0,14.0,14.200000000000001
13.0,14.0,14.850000000000001
13.0,14.0,14.9
13.0,14.5,14.200000000000001
13.0,14.5,14.850000000000001
13.0,15.0,14.200000000000001
13.0,15.0,14.850000000000001
13.0,15.5,14.200000000000001
13.0,15.5,14.25
13.0,15.5,14.850000000000001
13.0,16.0,14.200000000000001
13.0,16.0,14.25
13.0,16.0,14.8
13.0,16.0,14.850000000000001
13.0,16.5,14.25
13.0,16.5,14.8
13.0,17.0,14.25
13.0,17.0,14.3
13.0,17.0,14.8
13.0,17.5,14.25
13.0,17.5,14.3
13.0,17.5,14.75
13.0,17.5,14.8
13.0,18.0,14.3
13.0,18.0,14.350000000000001
13.0,18.0,14.75
13.0,18.5,14.3
13.0,18.5,14.350000000000001
13.0,18.5,14.4
13.0,18.5,14.700000000000001
13.0,18.5,14.75
13.0,19.0,14.350000000000001
13.0,19.0,14.4
13.0,19.0,14.450000000000001
13.0,19.0,14.65
13.0,19.0,14.700000000000001
13.0,19.5,14.4
13.0,19.5,14.450000000000001
13.0,19.5,14.5
13.0,19.5,14.55
13.0,19.5,14.600000000000001
13.0,19.5,14.65
13.0,20.0,14.5
13.0,20.0,14.55
13.5,9.5,14.450000000000001
13.5,9.5,14.5
13.5,9.5,14.55
13.5,9.5,14.600000000000001
13.5,9.5,14.65
13.5,10.0,14.350000000000001
13.5,10.0,14.4
13.5,10.0,14.450000000000001
13.5,10.0,14.5
13.5,10.0,14.55
13.5,10.0,14.600000000000001
13.5,10.0,14.65
13.5,10.0,14.700000000000001
13.5,10.0,14.75
13.5,10.5,14.3
13.5,10.5,14.350000000000001
13.5,10.5,14.4
13.5,10.5,14.65
13.5,10.5,14.700000000000001
13.5,10.5,14.75
13.5,10.5,14.8
13.5,11.0,14.25
13.5,11.0,14.3
13.5,11.0,14.350000000000001
13.5,11.0,14.75
13.5,11.0,14.8
13.5,11.5,14.25
13.5,11.5,14.3
13.5,11.5,14.8
13.5,11.5,14.850000000000001
13.5,12.0,14.200000000000001
13.5,12.0,14.25
13.5,12.0,14.8
13.5,12.0,14.850000000000001
13.5,12.5,14.200000000000001
13.5,12.5,14.25
13.5,12.5,14.850000000000001
13.5,13.0,14.200000000000001
13.5,13.0,14.25
13.5,13.0,14.850000000000001
13.5,13.5,14.200000000000001
13.5,13.5,14.25
13.5,13.5,14.850000000000001
13.5,14.0,14.200000000000001
13.5,14.0,14.25
13.5,14.0,14.850000000000001
13.5,14.5,14.200000000000001
13.5,14.5,14.25
13.5,14.5,14.850000000000001
13.5,15.0,14.200000000000001
13.5,15.0,14.25
13.5,15.0,14.850000000000001
13.5,15.5,14.200000000000001
13.5,15.5,14.25
13.5,15.5,14.850000000000001
13.5,16.0,14.25
13.5,16.0,14.8
13.5,16.0,14.850000000000001
13.5,16.5,14.25
13.5,16.5,14.3
13.5,16.5,14.8
13.5,17.0,14.25
13.5,17.0,14.3
13.5,17.0,14.8
13.5,17.5,14.3
13.5,17.5,14.350000000000001
13.5,17.5,14.75
13.5,17.5,14.8
13.5,18.0,14.3
13.5,18.0,14.350000000000001
13.5,18.0,14.75
13.5,18.5,14.350000000000001
13.5,18.5,14.4
13.5,18.5,14.700000000000001
13.5,18.5,14.75
13.5,19.0,14.4
13.5,19.0,14.450000000000001
13.5,19.0,14.65
13.5,19.0,14.700000000000001
13.5,19.5,14.450000000000001
13.5,19.5,14.5
13.5,19.5,14.55
13.5,19.5,14.600000000000001
13.5,19.5,14.65
13.5,20.0,14.55
14.0,10.0,14.4
14.0,10.0,14.450000000000001
14.0,10.0,14.5
14.0,10.0,14.55
14.0,10.0,14.600000000000001
14.0,10.0,14.65
14.0,10.5,14.350000000000001
14.0,10.5,14.4
14.0,10.5,14.450000000000001
14.0,10.5,14.5
14.0,10.5,14.55
14.0,10.5,14.600000000000001
14.0,10.5,14.65
14.0,10.5,14.700000000000001
14.0,10.5,14.75
14.0,11.0,14.3
14.0,11.0,14.350000000000001
14.0,11.0,14.4
14.0,11.0,14.700000000000001
14.0,11.0,14.75
14.0,11.0,14.8
14.0,11.5,14.25
14.0,11.5,14.3
14.0,11.5,14.350000000000001
14.0,11.5,14.75
14.0,11.5,14.8
14.0,12.0,14.25
14.0,12.0,14.3
14.0,12.0,14.8
14.0,12.0,14.850000000000001
14.0,12.5,14.25
14.0,12.5,14.3
14.0,12.5,14.8
14.0,12.5,14.850000000000001
14.0,13.0,14.25
14.0,13.0,14.850000000000001
14.0,13.5,14.25
14.0,13.5,14.850000000000001
14.0,14.0,14.25
14.0,14.0,14.850000000000001
14.0,14.5,14.25
14.0,14.5,14.850000000000001
14.0,15.0,14.25
14.0,15.0,14.850000000000001
14.0,15.5,14.25
14.0,15.5,14.850000000000001
14.0,16.0,14.25
14.0,16.0,14.3
14.0,16.0,14.8
14.0,16.0,14.850000000000001
14.0,16.5,14.25
14.0,16.5,14.3
14.0,16.5,14.8
14.0,17.0,14.3
14.0,17.0,14.8
14.0,17.5,14.3
14.0,17.5,14.350000000000001
14.0,17.5,14.75
14.0,17.5,14.8
14.0,18.0,14.350000000000001
14.0,18.0,14.4
14.0,18.0,14.700000000000001
14.0,18.0,14.75
14.0,18.5,14.350000000000001
14.0,18.5,14.4
14.0,18.5,14.700000000000001
14.0,18.5,14.75
14.0,19.0,14.4
14.0,19.0,14.450000000000001
14.0,19.0,14.65
14.0,19.0,14.700000000000001
14.0,19.5,14.450000000000001
14.0,19.5,14.5
14.0,19.5,14.55
14.0,19.5,14.600000000000001
14.0,19.5,14.65
14.5,10.5,14.4
14.5,10.5,14.450000000000001
14.5,10.5,14.5
14.5,10.5,14.55
14.5,10.5,14.600000000000001
14.5,10.5,14.65
14.5,10.5,14.700000000000001
14.5,11.0,14.350000000000001
14.5,11.0,14.4
14.5,11.0,14.450000000000001
14.5,11.0,14.5
14.5,11.0,14.55
14.5,11.0,14.600000000000001
14.5,11.0,14.65
14.5,11.0,14.700000000000001
14.5,11.0,14.75
14.5,11.5,14.3
14.5,11.5,14.350000000000001
14.5,11.5,14.4
14.5,11.5,14.700000000000001
14.5,11.5,14.75
14.5,11.5,14.8
14.5,12.0,14.3
14.5,12.0,14.350000000000001
14.5,12.0,14.75
14.5,12.0,14.8
14.5,12.5,14.25
14.5,12.5,14.3
14.5,12.5,14.350000000000001
14.5,12.5,14.8
14.5,12.5,14.850000000000001
14.5,13.0,14.25
14.5,13.0,14.3
14.5,13.0,14.8
14.5,13.0,14.850000000000001
14.5,13.5,14.25
14.5,13.5,14.3
14.5,13.5,14.8
14.5,13.5,14.850000000000001
14.5,14.0,14.25
14.5,14.0,14.3
14.5,14.0,14.850000000000001
14.5,14.5,14.25
14.5,14.5,14.3
14.5,14.5,14.850000000000001
14.5,15.0,14.25
14.5,15.0,14.3
14.5,15.0,14.850000000000001
14.5,15.5,14.25
14.5,15.5,14.3
14.5,15.5,14.8
14.5,15.5,14.850000000000001
14.5,16.0,14.25
14.5,16.0,14.3
14.5,16.0,14.8
14.5,16.0,14.850000000000001
14.5,16.5,14.3
14.5,16.5,14.8
14.5,17.0,14.3
14.5,17.0,14.350000000000001
14.5,17.0,14.75
14.5,17.0,14.8
14.5,17.5,14.3
14.5,17.5,14.350000000000001
14.5,17.5,14.75
14.5,17.5,14.8
14.5,18.0,14.350000000000001
14.5,18.0,14.4
14.5,18.0,14.700000000000001
14.5,18.0,14.75
14.5,18.5,14.4
14.5,18.5,14.450000000000001
14.5,18.5,14.700000000000001
14.5,19.0,14.4
14.5,19.0,14.450000000000001
14.5,19.0,14.5
14.5,19.0,14.600000000000001
14.5,19.0,14.65
14.5,19.0,14.700000000000001
14.5,19.5,14.450000000000001
14.5,19.5,14.5
14.5,19.5,14.55
14.5,19.5,14.600000000000001
14.5,19.5,14.65
15.0,10.5,14.55
15.0,11.0,14.4
15.0,11.0,14.450000000000001
15.0,11.0,14.5
15.0,11.0,14.55
15.0,11.0,14.600000000000001
15.0,11.0,14.65
15.0,11.0,14.700000000000001
15.0,11.5,14.350000000000001
15.0,11.5,14.4
15.0,11.5,14.450000000000001
15.0,11.5,14.5
15.0,11.5,14.55
15.0,11.5,14.600000000000001
15.0,11.5,14.65
15.0,11.5,14.700000000000001
15.0,11.5,14.75
15.0,12.0,14.350000000000001
15.0,12.0,14.4
15.0,12.0,14.450000000000001
15.0,12.0,14.700000000000001
15.0,12.0,14.75
15.0,12.0,14.8
15.0,12.5,14.3
15.0,12.5,14.350000000000001
15.0,12.5,14.4
15.0,12.5,14.75
15.0,12.5,14.8
15.0,13.0,14.3
15.0,13.0,14.350000000000001
15.0,13.0,14.75
15.0,13.0,14.8
15.0,13.5,14.3
15.0,13.5,14.350000000000001
15.0,13.5,14.8
15.0,13.5,14.850000000000001
15.0,14.0,14.3
15.0,14.0,14.8
15.0,14.0,14.850000000000001
15.0,14.5,14.3
15.0,14.5,14.8
15.0,14.5,14.850000000000001
15.0,15.0,14.3
15.0,15.0,14.8
15.0,15.0,14.850000000000001
15.0,15.5,14.3
15.0,15.5,14.8
15.0,15.5,14.850000000000001
15.0,16.0,14.3
15.0,16.0,14.350000000000001
15.0,16.0,14.8
15.0,16.5,14.3
15.0,16.5,14.350000000000001
15.0,16.5,14.8
15.0,17.0,14.3
15.0,17.0,14.350000000000001
15.0,17.0,14.75
15.0,17.0,14.8
15.0,17.5,14.350000000000001
15.0,17.5,14.4
15.0,17.5,14.75
15.0,18.0,14.350000000000001
15.0,18.0,14.4
15.0,18.0,14.700000000000001
15.0,18.0,14.75
15.0,18.5,14.4
15.0,18.5,14.450000000000001
15.0,18.5,14.65
15.0,18.5,14.700000000000001
15.0,19.0,14.450000000000001
15.0,19.0,14.5
15.0,19.0,14.55
15.0,19.0,14.600000000000001
15.0,19.0,14.65
15.0,19.0,14.700000000000001
15.0,19.5,14.5
15.0,19.5,14.55
15.0,19.5,14.600000000000001
15.5,11.0,14.55
15.5,11.0,14.600000000000001
15.5,11.5,14.450000000000001
15.5,11.5,14.5
15.5,11.5,14.55
15.5,11.5,14.600000000000001
15.5,11.5,14.65
15.5,11.5,14.700000000000001
15.5,12.0,14.4
15.5,12.0,14.450000000000001
15.5,12.0,14.5
15.5,12.0,14.55
15.5,12.0,14.600000000000001
15.5,12.0,14.65
15.5,12.0,14.700000000000001
15.5,12.0,14.75
15.5,12.5,14.350000000000001
15.5,12.5,14.4
15.5,12.5,14.450000000000001
15.5,12.5,14.700000000000001
15.5,12.5,14.75
15.5,13.0,14.350000000000001
15.5,13.0,14.4
15.5,13.0,14.75
15.5,13.0,14.8
15.5,13.5,14.3
15.5,13.5,14.350000000000001
15.5,13.5,14.75
15.5,13.5,14.8
15.5,14.0,14.3
15.5,14.0,14.350000000000001
15.5,14.0,14.8
15.5,14.5,14.3
15.5,14.5,14.350000000000001
15.5,14.5,14.8
15.5,15.0,14.3
15.5,15.0,14.350000000000001
15.5,15.0,14.8
15.5,15.5,14.3
15.5,15.5,14.350000000000001
15.5,15.5,14.8
15.5,16.0,14.3
15.5,16.0,14.350000000000001
15.5,16.0,14.8
15.5,16.5,14.350000000000001
15.5,16.5,14.75
15.5,16.5,14.8
15.5,17.0,14.350000000000001
15.5,17.0,14.4
15.5,17.0,14.75
15.5,17.0,14.8
15.5,17.5,14.350000000000001
15.5,17.5,14.4
15.5,17.5,14.700000000000001
15.5,17.5,14.75
15.5,18.0,14.4
15.5,18.0,14.450000000000001
15.5,18.0,14.700000000000001
15.5,18.0,14.75
15.5,18.5,14.4
15.5,18.5,14.450000000000001
15.5,18.5,14.5
15.5,18.5,14.65
15.5,18.5,14.700000000000001
15.5,19.0,14.450000000000001
15.5,19.0,14.5
15.5,19.0,14.55
15.5,19.0,14.600000000000001
15.5,19.0,14.65
15.5,19.5,14.55
15.5,19.5,14.600000000000001
16.0,11.5,14.55
16.0,11.5,14.600000000000001
16.0,12.0,14.450000000000001
16.0,12.0,14.5
16.0,12.0,14.55
16.0,12.0,14.600000000000001
16.0,12.0,14.65
16.0,12.0,14.700000000000001
16.0,12.5,14.4
16.0,12.5,14.450000000000001
16.0,12.5,14.5
16.0,12.5,14.55
16.0,12.5,14.600000000000001
16.0,12.5,14.65
16.0,12.5,14.700000000000001
16.0,12.5,14.75
16.0,13.0,14.350000000000001
16.0,13.0,14.4
16.0,13.0,14.450000000000001
16.0,13.0,14.700000000000001
16.0,13.0,14.75
16.0,13.5,14.350000000000001
16.0,13.5,14.4
16.0,13.5,14.450000000000001
16.0,13.5,14.75
16.0,13.5,14.8
16.0,14.0,14.350000000000001
16.0,14.0,14.4
16.0,14.0,14.75
16.0,14.0,14.8
16.0,14.5,14.350000000000001
16.0,14.5,14.4
16.0,14.5,14.75
16.0,14.5,14.8
16.0,15.0,14.350000000000001
16.0,15.0,14.4
16.0,15.0,14.8
16.0,15.5,14.350000000000001
16.0,15.5,14.4
16.0,15.5,14.75
16.0,15.5,14.8
16.0,16.0,14.350000000000001
16.0,16.0,14.4
16.0,16.0,14.75
16.0,16.0,14.8
16.0,16.5,14.350000000000001
16.0,16.5,14.4
16.0,16.5,14.75
16.0,16.5,14.8
16.0,17.0,14.350000000000001
16.0,17.0,14.4
16.0,17.0,14.75
16.0,17.5,14.4
16.0,17.5,14.450000000000001
16.0,17.5,14.700000000000001
16.0,17.5,14.75
16.0,18.0,14.4
16.0,18.0,14.450000000000001
16.0,18.0,14.5
16.0,18.0,14.65
16.0,18.0,14.700000000000001
16.0,18.5,14.450000000000001
16.0,18.5,14.5
16.0,18.5,14.55
16.0,18.5,14.600000000000001
16.0,18.5,14.65
16.0,18.5,14.700000000000001
16.0,19.0,14.5
16.0,19.0,14.55
16.0,19.0,14.600000000000001
16.0,19.0,14.65
16.5,12.0,14.55
16.5,12.0,14.600000000000001
16.5,12.5,14.450000000000001
16.5,12.5,14.5
16.5,12.5,14.55
16.5,12.5,14.600000000000001
16.5,12.5,14.65
16.5,12.5,14.700000000000001
16.5,13.0,14.450000000000001
16.5,13.0,14.5
16.5,13.0,14.55
16.5,13.0,14.600000000000001
16.5,13.0,14.65
16.5,13.0,14.700000000000001
16.5,13.0,14.75
16.5,13.5,14.4
16.5,13.5,14.450000000000001
16.5,13.5,14.5
16.5,13.5,14.65
16.5,13.5,14.700000000000001
16.5,13.5,14.75
16.5,14.0,14.4
16.5,14.0,14.450000000000001
16.5,14.0,14.700000000000001
16.5,14.0,14.75
16.5,14.5,14.4
16.5,14.5,14.450000000000001
16.5,14.5,14.75
16.5,14.5,14.8
16.5,15.0,14.350000000000001
16.5,15.0,14.4
16.5,15.0,14.75
16.5,15.0,14.8
16.5,15.5,14.350000000000001
16.5,15.5,14.4
16.5,15.5,14.75
16.5,15.5,14.8
16.5,16.0,14.4
16.5,16.0,14.75
16.5,16.5,14.4
16.5,16.5,14.450000000000001
16.5,16.5,14.75
16.5,17.0,14.4
16.5,17.0,14.450000000000001
16.5,17.0,14.700000000000001
16.5,17.0,14.75
16.5,17.5,14.4
16.5,17.5,14.450000000000001
16.5,17.5,14.5
16.5,17.5,14.700000000000001
16.5,17.5,14.75
16.5,18.0,14.450000000000001
16.5,18.0,14.5
16.5,18.0,14.55
16.5,18.0,14.65
16.5,18.0,14.700000000000001
16.5,18.5,14.5
16.5,18.5,14.55
16.5,18.5,14.600000000000001
16.5,18.5,14.65
16.5,19.0,14.55
16.5,19.0,14.600000000000001
17.0,13.0,14.5
17.0,13.0,14.55
17.0,13.0,14.600000000000001
17.0,13.0,14.65
17.0,13.5,14.450000000000001
17.0,13.5,14.5
17.0,13.5,14.55
17.0,13.5,14.600000000000001
17.0,13.5,14.65
17.0,13.5,14.700000000000001
17.0,14.0,14.450000000000001
17.0,14.0,14.5
17.0,14.0,14.55
17.0,14.0,14.65
17.0,14.0,14.700000000000001
17.0,14.0,14.75
17.0,14.5,14.4
17.0,14.5,14.450000000000001
17.0,14.5,14.5
17.0,14.5,14.700000000000001
17.0,14.5,14.75
17.0,15.0,14.4
17.0,15.0,14.450000000000001
17.0,15.0,14.700000000000001
17.0,15.0,14.75
17.0,15.5,14.4
17.0,15.5,14.450000000000001
17.0,15.5,14.700000000000001
17.0,15.5,14.75
17.0,16.0,14.4
17.0,16.0,14.450000000000001
17.0,16.0,14.700000000000001
17.0,16.0,14.75
17.0,16.5,14.4
17.0,16.5,14.450000000000001
17.0,16.5,14.5
17.0,16.5,14.700000000000001
17.0,16.5,14.75
17.0,17.0,14.450000000000001
17.0,17.0,14.5
17.0,17.0,14.700000000000001
17.0,17.0,14.75
17.0,17.5,14.450000000000001
17.0,17.5,14.5
17.0,17.5,14.55
17.0,17.5,14.65
17.0,17.5,14.700000000000001
17.0,18.0,14.5
17.0,18.0,14.55
17.0,18.0,14.600000000000001
17.0,18.0,14.65
17.0,18.0,14.700000000000001
17.0,18.5,14.55
17.0,18.5,14.600000000000001
17.0,18.5,14.65
17.5,13.5,14.55
17.5,13.5,14.600000000000001
17.5,13.5,14.65
17.5,14.0,14.5
17.5,14.0,14.55
17.5,14.0,14.600000000000001
17.5,14.0,14.65
17.5,14.0,14.700000000000001
17.5,14.5,14.450000000000001
17.5,14.5,14.5
17.5,14.5,14.55
17.5,14.5,14.600000000000001
17.5,14.5,14.65
17.5,14.5,14.700000000000001
17.5,15.0,14.450000000000001
17.5,15.0,14.5
17.5,15.0,14.55
17.5,15.0,14.65
17.5,15.0,14.700000000000001
17.5,15.5,14.450000000000001
17.5,15.5,14.5
17.5,15.5,14.65
17.5,15.5,14.700000000000001
17.5,15.5,14.75
17.5,16.0,14.450000000000001
17.5,16.0,14.5
17.5,16.0,14.700000000000001
17.5,16.5,14.450000000000001
17.5,16.5,14.5
17.5,16.5,14.55
17.5,16.5,14.65
17.5,16.5,14.700000000000001
17.5,17.0,14.5
17.5,17.0,14.55
17.5,17.0,14.65
17.5,17.0,14.700000000000001
17.5,17.5,14.5
17.5,17.5,14.55
17.5,17.5,14.600000000000001
17.5,17.5,14.65
17.5,17.5,14.700000000000001
17.5,18.0,14.55
17.5,18.0,14.600000000000001
17.5,18.0,14.65
18.0,14.5,14.55
18.0,14.5,14.600000000000001
18.0,14.5,14.65
18.0,15.0,14.5
18.0,15.0,14.55
18.0,15.0,14.600000000000001
18.0,15.0,14.65
18.0,15.5,14.5
18.0,15.5,14.55
18.0,15.5,14.600000000000001
18.0,15.5,14.65
18.0,15.5,14.700000000000001
18.0,16.0,14.5
18.0,16.0,14.55
18.0,16.0,14.600000000000001
18.0,16.0,14.65
18.0,16.0,14.700000000000001
18.0,16.5,14.5
18.0,16.5,14.55
18.0,16.5,14.600000000000001
18.0,16.5,14.65
18.0,16.5,14.700000000000001
18.0,17.0,14.55
18.0,17.0,14.600000000000001
18.0,17.0,14.65
18.0,17.5,14.55
18.0,17.5,14.600000000000001
18.0,17.5,14.65
